====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "ssMgAfter": "99.5",
    "ssMgBefore": "91.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "ssNo": "69",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "99.5",
    "ssMgBefore": "91.7",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260409",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "70",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "98.8",
    "ssMgBefore": "91.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "ssNo": "19",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "113.6",
    "ssMgBefore": "90.3",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "ssNo": "20",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "112.4",
    "ssMgBefore": "90.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": "80",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "97.1",
    "ssMgBefore": "89.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "ssNo": "81",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "108.5",
    "ssMgBefore": "89.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "ssNo": "82",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "674.2",
    "ssMgBefore": "504.7",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "ssNo": "83",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "90.9",
    "ssMgBefore": "89.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "ssNo": "84",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "93.9",
    "ssMgBefore": "89.4",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260409",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "85",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "92.8",
    "ssMgBefore": "89.6",
    "seq": 1
  }
]

[T-N 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260409",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260409",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "Y",
    "tnAddSamplingYn": "Y",
    "tpAddSamplingYn": "Y",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "44.14",
    "tnLight": null,
    "tnDensityMg": "1.2891",
    "tpLight": null,
    "tpDensityMg": "0.5174",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "1",
    "tnP2": "2",
    "tpMlV1": "10",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "38.02",
    "tnLight": null,
    "tnDensityMg": "1.2884",
    "tpLight": null,
    "tpDensityMg": "0.5066",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "1",
    "tnP2": "1",
    "tpMlV1": "10",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "56.91",
    "tnLight": null,
    "tnDensityMg": "1.2923",
    "tpLight": null,
    "tpDensityMg": "0.4828",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "47.08",
    "tnLight": null,
    "tnDensityMg": "1.2937",
    "tpLight": null,
    "tpDensityMg": "0.5117",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "25",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.05",
    "tnLight": null,
    "tnDensityMg": "0.5444",
    "tpLight": null,
    "tpDensityMg": "0.2780",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.55",
    "tnLight": null,
    "tnDensityMg": "0.5823",
    "tpLight": null,
    "tpDensityMg": "0.1653",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.31",
    "tnLight": null,
    "tnDensityMg": "0.6736",
    "tpLight": null,
    "tpDensityMg": "0.2066",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "15.27",
    "tnLight": null,
    "tnDensityMg": "0.6311",
    "tpLight": null,
    "tpDensityMg": "0.1905",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "13.49",
    "tnLight": null,
    "tnDensityMg": "0.5309",
    "tpLight": null,
    "tpDensityMg": "0.1800",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "10",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "32.46",
    "tnLight": null,
    "tnDensityMg": "0.6443",
    "tpLight": null,
    "tpDensityMg": "0.7095",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "1",
    "tnP2": "1",
    "tpMlV1": "5",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "29.18",
    "tnLight": null,
    "tnDensityMg": "0.5715",
    "tpLight": null,
    "tpDensityMg": "0.6765",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "5",
    "tnMlV1": "1",
    "tnP2": "1",
    "tpMlV1": "5",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "41.11",
    "tnLight": null,
    "tnDensityMg": "0.5329",
    "tpLight": null,
    "tpDensityMg": "0.5560",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "2",
    "tnP2": "1",
    "tpMlV1": "10",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "32.58",
    "tnLight": null,
    "tnDensityMg": "1.1472",
    "tpLight": null,
    "tpDensityMg": "0.5522",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "10",
    "tnMlV1": "1",
    "tnP2": "10",
    "tpMlV1": "5",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": "2026-04-09",
    "createUser": "zoon1744",
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "17.23",
    "tnLight": null,
    "tnDensityMg": "0.6038",
    "tpLight": null,
    "tpDensityMg": "0.4632",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "16.30",
    "tnLight": null,
    "tnDensityMg": "0.5856",
    "tpLight": null,
    "tpDensityMg": "0.2726",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "tntpTestType": "D",
    "inputDate": "20260409",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "15.54",
    "tnLight": null,
    "tnDensityMg": "0.5336",
    "tpLight": null,
    "tpDensityMg": "0.2540",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "5",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  }
]

[T-P 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260409",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-09",
    "createUser": "kimgarin",
    "tocMl": "0.05",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
